Rowid,Country,State lgd code,State,Yearcode,Year,From year,Children age group of 1 to 4 years having prevalence of anaemia (%),Children age group of 1 to 4 year having prevalence of anaemia with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of anaemia with upper confidence limit (%),Male children age group of 1 to 4 year having prevalence of anaemia (%),Male children age group of 1 to 4 year prevalence of anaemia with lower confidence limit (%),Male children age group of 1 to 4 year having prevalence of anaemia with upper confidence limit (%),Female children age group of 1 to 4 year having prevalence of anaemia (%),Female children age group of 1 to 4 year having prevalence of anaemia with lower confidence limit (%),Female children age group of 1 to 4 year having prevalence of anaemia with upper confidence limit (%),Children age group of 1 to 4 year having prevalence of low serum ferritin (%),Children age group of 1 to 4 year having prevalence of low serum ferritin with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of low serum ferritin with upper confidence limit (%),Children age group of 1 to 4 year having prevalence of folate deficiency (%),Children age group of 1 to 4 year having prevalence of folate deficiency with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of folate deficiency with upper confidence limit (%),Children age group of 1 to 4 year having  prevalence of vitamin b12 deficiency (%),Children age group of 1 to 4 year having prevalence of vitamin b12 deficiency with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of vitamin b12 deficiency with upper confidence limit (%),Children age group of 1 to 4 year having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml (%),Children age group of 1 to 4 year having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with upper confidence limit in the age group of 1 to 4 years (%),Children age group of 1 to 4 year  having prevalence of vitamin a deficiency (%),Children age group of 1 to 4 year  having prevalence of vitamin a deficiency with lower confidence limit (%),Children age group of 1 to 4 year  having prevalence of vitamin a deficiency with upper confidence limit (%),Children age group of 1 to 4 year  having  prevalence of zinc deficiency (%),Children age group of 1 to 4 year having prevalence of zinc deficiency with lower confidence limit (%),Children age group of 1 to 4 year having prevalence of zinc deficiency with value - upper limit of 95% confidence interval (%),Children age group of 1 to 4 year with median urinary iodine concentration (μg/l) (%),Children age group of 5 to 9 years having prevalence of anaemia (%),Children age group of 5 to 9 years having prevalence of anaemia with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of anaemia with upper confidence limit (%),Male children age group of 5 to 9 years having prevalence of anaemia (%),Male children age group of 5 to 9 years having prevalence of anaemia with lower confidence limit (%),Male children age group of 5 to 9 years having prevalence of anaemia with upper confidence limit (%),Female children age group of 5 to 9 years having prevalence of anaemia (%),Female children age group of 5 to 9 years having prevalence of anaemia with lower confidence limit (%),Female children age group of 5 to 9 years having prevalence of anaemia with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of low serum ferritin (%),Children age group of 5 to 9 years having prevalence of low serum ferritin with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of low serum ferritin with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of folate deficiency (%),Children age group of 5 to 9 years having prevalence of folate deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of folate deficiency with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin b12 deficiency (%),Children age group of 5 to 9 years having prevalence of vitamin b12 deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin b12 deficiency with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml (%),Children age group of 5 to 9 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin a deficiency (%),Children age group of 5 to 9 years having prevalence of vitamin a deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of vitamin a deficiency with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of zinc deficiency (%),Children age group of 5 to 9 years having prevalence of zinc deficiency with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of zinc deficiency with value - upper limit of 95% confidence interval (%),Children age group of 5 to 9 years having median urinary iodine concentration (μg/l) (%),Children age group of 5 to 9 years having prevalence of high total cholesterol (%),Children age group of 5 to 9 years prevalence of high total cholesterol with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high total cholesterol with with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high ldl cholesterol (%),Children age group of 5 to 9 years having prevalence of high ldl cholesterol with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high ldl cholesterol with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of low ldl cholesterol (%),Children age group of 5 to 9 years having prevalence of low ldl cholesterol with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of low ldl cholesterol with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high triglycerides (%),Children age group of 5 to 9 years having prevalence of high triglycerides with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high triglycerides with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of prediabetes) (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of diabetes) (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of diabetes) with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high fasting plasma glucose (indicative of diabetes) with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 5.7-6.4 (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 5.7-6.4 with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 5.7-6.4 with upper confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 6.5 (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 6.5 with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of glycosylated haemoglobin concentration 6.5 with upper confidence limit(%),Children age group of 5 to 9 years having prevalence of high serum creatinine (%),Children age group of 5 to 9 years having prevalence of high serum creatinine with lower confidence limit (%),Children age group of 5 to 9 years having prevalence of high serum creatinine with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of anaemia (%),Adolescents age group of 10 to 19 years having prevalence of anaemia with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of anaemia with upper confidence limit (%),Male age group of 10 to 19 years adolescents having prevalence of anaemia (%),Male adolescents age group of 10 to 19 years having prevalence of anaemia with lower confidence limit (%),Male age group of 10 to 19 years adolescents having prevalence of anaemia with upper confidence limit (%),Female age group of 10 to 19 years adolescents having prevalence of anaemia (%),Female age group of 10 to 19 years adolescents having prevalence of anaemia with lower confidence limit (%),Female age group of 10 to 19 years adolescents having prevalence of anaemia with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of folate deficiency (%),Adolescents age group of 10 to 19 years having prevalence of folate deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of folate deficiency with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin b12 deficiency (%),Adolescents age group of 10 to 19 years having prevalence of vitamin b12 deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin b12 deficiency with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml (%),Adolescents age group of 10 to 19 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of serum 25-hydroxy vitamin d < 12 ng/ml with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin a deficiency (%),Adolescents age group of 10 to 19 years having prevalence of vitamin a deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of vitamin a deficiency with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of zinc deficiency (%),Adolescents age group of 10 to 19 years having prevalence of zinc deficiency with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of zinc deficiency with value upper limit of 95% confidence interval (%),Adolescents age group of 10 to 19 years having median urinary iodine concentration (μg/l) (%),Adolescents age group of 10 to 19 years having prevalence of low serum ferritin (%),Adolescents age group of 10 to 19 years having prevalence of high total cholesterol with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high total cholesterol with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high ldl cholesterol (%),Adolescents age group of 10 to 19 years having prevalence of high ldl cholesterol with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high ldl cholesterol with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of low ldl cholesterol (%),Adolescents age group of 10 to 19 years having prevalence of low ldl cholesterol with lower confidence limit  (%),Adolescents age group of 10 to 19 years having prevalence of low ldl cholesterol with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high triglycerides (%),Adolescents age group of 10 to 19 years having prevalence of high triglycerides with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high triglycerides with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of prediabetes) (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of prediabetes) with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of diabetes) (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of diabetes) with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high fasting plasma glucose (indicative of diabetes) with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 5.7 to 6.4 (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 5.7 to 6.4 with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 5.7 to 6.4 with upper confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 6.5 (%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 6.5 with lower confidence limit(%),Adolescents age group of 10 to 19 years having prevalence of glycosylated haemoglobin concentration 6.5 with upper confidence limit(%),Adolescents age group of 10 to 19 years having prevalence of high serum creatinine(%),Adolescents age group of 10 to 19 years having prevalence of high serum creatinine with lower confidence limit (%),Adolescents age group of 10 to 19 years having prevalence of high serum creatinine with upper confidence limit (%)
1,India,1,Jammu And Kashmir,2018,"Calendar Year (Jan - Dec), 2018",2016,27.2,19.8,36.1,27.5,18.8,38.2,26.9,18,38.3,44.9,36.7,53.4,5.9,2.5,13.5,7.9,4.7,13.2,22.6,16.1,30.8,8.8,4.8,15.4,21.1,14.8,29,221,6.7,4.4,10.1,7,4,12.2,6.4,3.6,11,17.8,13,23.9,5.6,2.4,12.5,10.8,6,18.5,36,28,45,12.9,8.6,18.9,24.7,17.2,34.1,194,1.7,0.8,3.6,0.9,0.3,2.7,12.3,7.8,18.8,50.2,41.5,58.9,7.6,4.6,12.5,0.2,0,1.5,6.9,3.6,12.8,0,0,0,2.7,0.9,7.9,15.8,4.4,10.1,6.3,4,12.2,23.8,3.6,11,30.7,13,23.9,8.8,2.4,12.5,25.5,6,18.5,52.8,28,45,7,8.6,18.9,38.6,17.2,34.1,207,1,0.8,3.6,2,0.3,2.7,15.7,7.8,18.8,19.8,41.5,58.9,9.7,4.6,12.5,0,0,1.5,8.5,3.6,12.8,0,0,0,0.2,0.9,7.9
2,India,2,Himachal Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,29.7,20.6,40.7,27.5,15.2,44.7,32.7,19.7,49,34.5,23.1,48,4.6,1.5,13.6,6.9,3.3,14,4.6,2.3,9,5.9,2.2,14.9,41.1,25.1,59.2,101,13.9,9.6,19.9,15,8.8,24.6,12.7,5.6,26.1,23,15.9,31.9,2.3,1,5.5,13.5,7.7,22.5,15.4,8.8,25.5,11.4,5.7,21.4,37.7,23.4,54.5,168,2.7,1.3,5.5,3.5,1.8,6.8,14.6,10.5,20,34.1,27,42,3.8,1.5,9.4,0.4,0.1,1.5,7.5,4.1,13.2,0.1,0,1,0.8,0.3,2.3,16.2,9.6,19.9,12.8,8.8,24.6,19.1,5.6,26.1,22,15.9,31.9,5.6,1,5.5,32.7,7.7,22.5,17.6,8.8,25.5,3.3,5.7,21.4,51.6,23.4,54.5,166,7.3,1.3,5.5,6,1.8,6.8,27.4,10.5,20,21.1,27,42,1.4,1.5,9.4,0,0.1,1.5,4.9,4.1,13.2,0,0,1,0.6,0.3,2.3
3,India,3,Punjab,2018,"Calendar Year (Jan - Dec), 2018",2016,39.7,31,49.2,36.6,26.5,48.1,43.1,32.9,53.9,67.2,61.3,72.6,9.7,4.3,20.5,17.1,12.4,22.9,52.3,43.1,61.3,17.2,11.5,24.9,21,13.9,30.4,188,12.4,9.4,16.2,12.2,8.5,17.2,12.7,7.9,19.7,50.9,45.4,56.3,12.9,7.2,22.2,32.3,25,40.7,76.1,67.5,83,22.9,17,30.2,25.2,19.8,31.5,183,2.2,1.2,4.1,1.9,0.9,3.6,11.7,7.8,17,24.4,20.3,29,8.9,6,13,0,0,0,13.2,9.6,17.8,0,0,0,0.2,0.1,1.1,25.9,9.4,16.2,15.1,8.5,17.2,36.9,7.9,19.7,45.3,45.4,56.3,18.8,7.2,22.2,46.4,25,40.7,68,67.5,83,12.8,17,30.2,51.8,19.8,31.5,190,3.8,1.2,4.1,3.3,0.9,3.6,11.7,7.8,17,9.8,20.3,29,9.7,6,13,0.2,0,0,14,9.6,17.8,0,0,0,2,0.1,1.1
4,India,5,Uttarakhand,2018,"Calendar Year (Jan - Dec), 2018",2016,32.5,24.4,41.8,32,22.9,42.8,33,23.7,43.8,50.9,42,59.7,17.7,6.1,41.3,19.1,8.2,38.3,46.7,30.5,63.5,14.3,8,24.4,22.5,14.5,33.3,166,8.4,5.5,12.5,7.3,4,13,9.5,5.1,16.9,18.4,13.3,24.8,17.3,9.2,30.3,14.2,9.4,20.9,62,49,73.5,23.1,14.2,35.4,21.6,15.9,28.7,183,3.5,1.7,6.9,1.7,0.8,3.6,15.5,11.5,20.7,35.1,27.5,43.5,12.8,8.8,18.1,1.7,0.4,6.9,8.6,5.7,12.6,0,0,0,0.7,0.2,2.4,15.7,5.5,12.5,11.7,4,13,20.2,5.1,16.9,19.6,13.3,24.8,19.5,9.2,30.3,27.4,9.4,20.9,62.9,49,73.5,16.4,14.2,35.4,29.2,15.9,28.7,199,1.7,1.7,6.9,3.2,0.8,3.6,21.5,11.5,20.7,19.6,27.5,43.5,12.3,8.8,18.1,0.3,0.4,6.9,6.7,5.7,12.6,0,0,0,0.1,0.2,2.4
5,India,6,Haryana,2018,"Calendar Year (Jan - Dec), 2018",2016,48.3,40.3,56.3,49.8,38.6,61,46.3,36.7,56.3,58.9,48.9,68.2,14.6,9.1,22.6,11.6,7.5,17.5,27.6,19.5,37.5,26.1,14.3,42.7,6.2,2.4,15,252,18.3,14.2,23.2,14.7,9.2,22.6,23.2,17.3,30.4,35.6,28.7,43.2,23.5,18.2,29.7,8.6,6,12.1,45.5,37.1,54.2,24.2,13.8,39,9.1,4.9,16.3,247,3,1.4,6.1,2.1,1,4.5,12.3,8.1,18.2,23.3,17.9,29.7,6,3.6,9.8,0,0,0,23.8,18.1,30.6,0,0,0,1,0.2,4.1,29.9,14.2,23.2,21.7,9.2,22.6,40.7,17.3,30.4,28.7,28.7,43.2,33.5,18.2,29.7,34.3,6,12.1,53.8,37.1,54.2,8.9,13.8,39,19.4,4.9,16.3,292,2.3,1.4,6.1,2.5,1,4.5,12.9,8.1,18.2,12.7,17.9,29.7,6.4,3.6,9.8,0.2,0,0,24.8,18.1,30.6,0,0,0,0.3,0.2,4.1
6,India,7,Delhi,2018,"Calendar Year (Jan - Dec), 2018",2016,47,38.3,55.8,47,36,58.2,47,33.8,60.5,38.3,29.4,48,1.3,0.5,3.4,7.8,4.7,12.6,32.5,24.2,42,17.7,9.8,29.9,18.9,12.7,27.3,241,19.6,14.8,25.4,16.4,12.2,21.7,23,14.9,33.6,16.1,11.9,21.4,1.5,0.5,4,10.8,6.7,17,43.4,35.4,51.9,21.9,14.5,31.8,28.6,21.5,37,236,2.7,1.3,5.5,2.9,1.7,5,31.2,25.3,37.7,33.8,27.3,40.9,4.5,2.7,7.5,0.7,0.1,4.6,6.3,4,9.9,0,0,0,3.2,1.4,7,29.2,14.8,25.4,15.5,12.2,21.7,45.1,14.9,33.6,18.4,11.9,21.4,3.7,0.5,4,31.2,6.7,17,47.1,35.4,51.9,12.6,14.5,31.8,42.6,21.5,37,188,2.3,1.3,5.5,1.8,1.7,5,39.9,25.3,37.7,15.7,27.3,40.9,5.3,2.7,7.5,0,0.1,4.6,7.3,4,9.9,0,0,0,3.2,1.4,7
7,India,8,Rajasthan,2018,"Calendar Year (Jan - Dec), 2018",2016,33.1,23.1,44.8,35.3,23.4,49.4,30.7,18.1,47.1,43.4,22.4,67.1,32.4,23.1,43.3,15.8,8.2,28.2,23.3,11.8,40.8,,,,9.5,3.2,24.8,208,18.2,14.8,22.3,20.4,15.1,26.9,15.8,10.6,22.8,39,28.4,50.6,35.2,24.5,47.6,22.7,16.1,30.9,23.9,17.5,31.7,1,0.1,7.2,6.5,3.2,12.6,176,0.7,0.3,2,2.5,1,6.2,15.4,10.5,22.2,23.3,18.4,29,8,4.4,13.9,0,0,0,14,10.1,18.9,0.5,0.1,1.9,2.6,0.8,8.6,26,14.8,22.3,11.2,15.1,26.9,40.1,10.6,22.8,35.1,28.4,50.6,52.7,24.5,47.6,47.4,16.1,30.9,25.8,17.5,31.7,1.9,0.1,7.2,22.6,3.2,12.6,194,1.2,0.3,2,2.7,1,6.2,18.3,10.5,22.2,7.6,18.4,29,13.6,4.4,13.9,1.1,0,0,12.5,10.1,18.9,1.2,0.1,1.9,0.5,0.8,8.6
8,India,9,Uttar Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,43.1,36.4,50,41.4,31.9,51.7,44.8,34.6,55.4,24.6,17.6,33.3,6.2,3.3,11.6,23.5,15.3,34.1,12.6,7.2,21.1,16.9,11.2,24.7,22.7,14.6,33.6,205,21.9,16.6,28.2,20.8,14.4,28.9,22.9,15.4,32.8,9,6.4,12.5,4.5,2.5,7.7,31.2,25.1,38,12.3,8.2,17.9,28.7,21.3,37.4,18.3,13.4,24.6,158,0.9,0.4,1.9,1.4,0.7,2.6,43.3,37.3,49.5,37.1,31.1,43.6,4.2,2.3,7.5,1.1,0.2,5.4,5.1,2.9,8.8,0,0,0,7.4,4.9,11,31.6,16.6,28.2,17.3,14.4,28.9,44.8,15.4,32.8,17.2,6.4,12.5,5.2,2.5,7.7,42.1,25.1,38,19.4,8.2,17.9,18.8,21.3,37.4,26.3,13.4,24.6,148,1.3,0.4,1.9,1.5,0.7,2.6,39.9,37.3,49.5,16.1,31.1,43.6,3.2,2.3,7.5,0,0.2,5.4,4.5,2.9,8.8,0,0,0,8.1,4.9,11
9,India,10,Bihar,2018,"Calendar Year (Jan - Dec), 2018",2016,43.9,38.1,49.8,43,34.8,51.6,44.7,36.8,52.8,20.2,14.1,28,6.1,3.6,10.1,13.8,8.1,22.5,22.7,15.8,31.6,23.5,16,33.1,19.8,14.5,26.5,259,27.6,22.3,33.6,24,17,32.8,31.1,25.1,37.9,7.8,4.7,12.9,6.5,4,10.4,14.2,10.1,19.8,25.8,19.3,33.4,28.3,18.1,41.5,16.1,12.5,20.4,176,0.5,0.1,2.1,2.6,0.9,7.5,37.8,30.2,45.9,40.9,32.6,49.6,6.6,4.2,10.2,0.5,0.1,1.7,4.1,2.1,8,0,0,0,3.6,1.6,7.8,28,22.3,33.6,18.7,17,32.8,35.5,25.1,37.9,12.6,4.7,12.9,11.7,4,10.4,24.7,10.1,19.8,35.7,19.3,33.4,21.9,18.1,41.5,23.7,12.5,20.4,189,1,0.1,2.1,0.4,0.9,7.5,36.2,30.2,45.9,14.4,32.6,49.6,6.2,4.2,10.2,0,0.1,1.7,3.4,2.1,8,0,0,0,1.6,1.6,7.8
10,India,11,Sikkim,2018,"Calendar Year (Jan - Dec), 2018",2016,32.9,27.8,38.5,36.7,27.9,46.5,29.3,22.6,37,27.8,23.5,32.5,0.1,0,1,6.5,4.1,10.2,14.2,9.3,21,2.7,1.5,4.8,22.3,15,31.9,273,23.3,19,28.3,22.1,16.9,28.4,25,19.2,31.9,7.7,5.5,10.6,0.3,0,1.9,4.9,3.1,7.8,18.4,13.4,24.8,5.4,3.2,8.9,17.7,13.4,29.9,251,23.6,17.8,30.8,12.4,8.7,17.3,3.4,1.9,5.9,64.6,56.6,17.8,21.7,17.7,26.4,1.3,0.6,2.7,2,1.2,3.4,0,0,0,27.1,21,34.1,25.8,19,28.3,13.7,16.9,28.4,37.6,19.2,31.9,21.2,5.5,10.6,0.8,0,1.9,16,3.1,7.8,18.8,13.4,24.8,4.7,3.2,8.9,36.8,13.4,29.9,242,23,17.8,30.8,13.2,8.7,17.3,9.8,1.9,5.9,39.4,56.6,17.8,25.8,17.7,26.4,0.8,0.6,2.7,2.5,1.2,3.4,0,0,0,20.1,21,34.1
